Hours_Studied,Previous_Scores,Extracurricular_Activities,Sleep_Hours,Sample_Question_Papers_Practiced,Attendence,Gender,School_Type,Score
7,61,Yes,6,5,84,Female,Private,75
4,50,No,5,0,76,Male,Private,54
8,87,Yes,6,8,72,Female,Private,83
5,55,No,4,0,79,Female,Private,62
7,72,No,5,4,84,Male,Private,72
10,60,Yes,7,9,95,Male,Private,88
3,83,No,7,8,91,Female,Government,82
7,42,No,5,6,67,Male,Private,57
5,41,Yes,7,1,89,Male,Private,59
4,63,Yes,8,0,67,Female,Private,57
8,99,No,8,6,77,Female,Private,93
5,47,No,5,7,70,Male,Government,58
4,60,No,5,4,74,Female,Government,63
8,42,No,4,1,81,Male,Government,56
5,88,Yes,5,5,85,Male,Government,83
1,61,No,5,5,80,Female,Private,52
5,41,Yes,4,9,92,Female,Government,63
4,69,No,6,1,72,Female,Private,61
1,77,No,4,0,67,Male,Government,51
1,54,Yes,8,0,100,Male,Government,50
4,96,No,9,4,73,Male,Private,78
1,46,No,9,1,97,Female,Private,46
4,81,No,4,1,90,Female,Private,73
5,63,Yes,8,0,94,Male,Government,71
1,94,No,9,6,61,Male,Government,59
10,75,No,4,7,78,Male,Private,81
6,60,No,6,2,71,Male,Government,63
2,60,Yes,9,2,63,Female,Government,48
1,74,No,7,3,86,Male,Private,56
2,46,No,9,7,60,Female,Private,42
10,81,No,5,5,98,Female,Private,95
5,43,Yes,8,3,86,Male,Government,58
5,43,No,8,2,72,Male,Government,55
1,45,No,7,3,92,Female,Private,44
10,80,No,5,4,68,Male,Government,81
4,41,Yes,5,0,91,Male,Private,55
5,72,Yes,5,1,83,Male,Government,71
10,48,No,5,4,66,Female,Private,68
3,62,Yes,8,6,75,Male,Private,60
2,50,No,7,1,69,Female,Government,45
3,66,Yes,4,8,83,Female,Private,65
5,83,No,4,8,75,Female,Government,76
10,47,No,6,5,85,Male,Government,73
7,84,Yes,7,7,99,Female,Private,93
9,50,Yes,6,4,89,Male,Private,78
8,84,No,7,1,69,Male,Private,78
